ID,Composer,Composition,Movement,Catalog No.,Source,Duration (s),Tempo (BPM),Tempo,Measures,Lowest Note,Highest Note,Dynamics,Cresc.,Decresc.,Articulation,Ornaments,Chords,Clef Change
2376-4,Beethoven,String Quartet No 8 in E minor,1,OP59NO2,European Archive,10,75,Allegro,6,C#2,D6,"f, p, sf",No,Yes,Staccato,Trill,Yes,No
2376-5,Beethoven,String Quartet No 8 in E minor,1,OP59NO2,European Archive,9,75,Allegro,5,F#2,G6,p,No,No,Staccato,Trill,No,No
2376-6,Beethoven,String Quartet No 8 in E minor,1,OP59NO2,European Archive,9,75,Allegro,5,G2,A6,p,Yes,No,Staccato,Trill,No,Yes
2376-7,Beethoven,String Quartet No 8 in E minor,1,OP59NO2,European Archive,14,75,Allegro,7,D2,A5,"f, p, sf",Yes,Yes,"Accent, Staccato",,Yes,No
2376-8,Beethoven,String Quartet No 8 in E minor,1,OP59NO2,European Archive,14,75,Allegro,7,C2,G6,"f, p, pp, sf",No,Yes,Staccato,,Yes,No
2376-9,Beethoven,String Quartet No 8 in E minor,1,OP59NO2,European Archive,10,75,Allegro,6,D2,D6,"f, sf",No,No,Staccato,,Yes,No
2377-0,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,16,45,Molto adagio,3,E2,G#5,p,No,No,Staccato,,No,No
2377-1,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,17,45,Molto adagio,3,B2,A5,"f, p",Yes,Yes,Staccato,,No,No
2377-2,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,20,45,Molto adagio,4,B2,F#5,p,No,No,,,No,No
2377-3,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,17,45,Molto adagio,3,A#2,G#5,"f, p",Yes,No,,,Yes,No
2377-4,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,13,45,Molto adagio,3,B#2,E6,"f, p",Yes,No,,,Yes,No
2377-5,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,14,45,Molto adagio,3,B2,B5,p,No,No,Staccato,,No,No
2377-6,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,25,45,Molto adagio,5,B2,D#6,p,No,No,Staccato,"Grace Note, Trill, 𝄪",No,No
2377-7,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,13,45,Molto adagio,3,C2,F6,"p, pp",No,No,Staccato,,Yes,No
2377-8,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,13,45,Molto adagio,3,B2,G#5,pp,Yes,No,Staccato,,No,No
2377-9,Beethoven,String Quartet No 8 in E minor,2,OP59NO2,European Archive,12,45,Molto adagio,3,A2,F#6,"f, ff, p",No,No,Staccato,,No,No
2379-0,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,6,150,Presto,8,C2,E6,fp,Yes,No,Staccato,Grace Note,No,No
2379-1,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,7,150,Presto,9,C2,E6,fp,Yes,No,Staccato,Grace Note,No,No
2379-2,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,8,150,Presto,10,C2,E6,fp,Yes,No,Staccato,,Yes,No
2379-3,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,8,150,Presto,10,C2,E6,fp,Yes,No,Staccato,Grace Note,Yes,No
2379-4,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,7,150,Presto,9,C2,E6,p,Yes,No,Staccato,Grace Note,Yes,No
2379-5,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,7,150,Presto,9,E2,E#6,f,No,No,Staccato,,Yes,No
2379-6,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,8,150,Presto,10,C3,E6,f,No,No,Staccato,Trill,No,No
2379-7,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,12,150,Presto,13,C2,G6,"p, sf",Yes,No,,,No,No
2379-8,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,10,150,Presto,12,E3,C#6,"p, pp",No,No,Staccato,,No,No
2379-9,Beethoven,String Quartet No 8 in E minor,4,OP59NO2,European Archive,7,150,Presto,8,B2,F5,pp,No,No,Staccato,,No,No
2381-0,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,31,40,Adagio ma non troppo,6,C2,G5,"f, p",Yes,Yes,,,Yes,No
2381-1,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,29,40,Adagio ma non troppo,6,D2,C6,p,Yes,No,Staccato,,No,Yes
2381-2,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,5,140,Allegro,3,A2,Eb6,"f, p",Yes,No,Staccato,,No,No
2381-3,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,22,40,Adagio ma non troppo,5,D2,F6,"f, p",Yes,Yes,Staccato,,Yes,No
2381-4,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,11,140,Allegro,6,E2,F6,"f, p, sf",Yes,No,,,No,No
2381-5,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,15,140,Allegro,8,D2,F6,"f, p, sf",Yes,Yes,Staccato,Grace Note,No,No
2381-6,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,16,140,Allegro,8,D2,F6,"f, p, sf",No,Yes,Staccato,Grace Note,Yes,Yes
2381-7,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,15,140,Allegro,7,Db2,Gb5,"p, pp",Yes,No,Staccato,,No,No
2381-8,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,10,140,Allegro,5,Db2,Cb5,pp,Yes,No,,,No,No
2381-9,Beethoven,String Quartet No 13 in B-flat major,1,OP130,European Archive,9,140,Allegro,5,Gb2,Cb5,"p, pp",Yes,No,Staccato,,No,No
2382-0,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,5,88,Presto,7,Db2,Gb4,pp,No,No,Staccato,,No,No
2382-1,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,6,88,Presto,8,Ab2,Ab4,f,Yes,Yes,Staccato,,No,No
2382-2,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,5,88,Presto,7,F2,A6,"f, sf",No,No,Staccato,Grace Note,No,No
2382-3,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,6,88,Presto,9,D2,Bb5,"f, p, pp",Yes,No,,Grace Note,Yes,No
2382-4,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,5,88,Presto,7,D2,C6,"f, pp, sf",Yes,No,,Grace Note,No,No
2382-5,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,4,88,Presto,6,Eb2,Gb4,pp,No,No,Staccato,,No,No
2382-6,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,5,88,Presto,7,F2,Ab5,pp,No,No,Staccato,Trill,No,No
2382-7,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,5,88,Presto,7,Ab2,Gb6,"p, pp",Yes,Yes,Staccato,Trill,No,No
2382-8,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,5,88,Presto,7,Eb2,Gb6,"f, pp",Yes,Yes,"Pizzicato, Staccato",Trill,Yes,No
2382-9,Beethoven,String Quartet No 13 in B-flat major,2,OP130,European Archive,7,88,Presto,8,F2,F5,"f, pp",No,No,"Pizzicato, Staccato",,Yes,No
2383-0,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,19,55,Adagio con moto ma non troppo,4,C2,Bb5,p,No,Yes,Staccato,𝄫,No,No
2383-1,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,13,55,Adagio con moto ma non troppo,3,C2,F6,p,Yes,Yes,Staccato,,Yes,No
2383-2,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,13,55,Adagio con moto ma non troppo,3,C2,F6,"p, pp",Yes,No,"Pizzicato, Staccato",,Yes,No
2383-3,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,21,55,Adagio con moto ma non troppo,5,C2,Eb6,"fp, p, pp",Yes,Yes,Staccato,Grace Note,No,Yes
2383-4,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,21,55,Adagio con moto ma non troppo,5,C2,C6,"fp, p, pp",Yes,Yes,"Accent, Staccato",Grace Note,Yes,No
2383-5,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,17,55,Adagio con moto ma non troppo,4,C2,Eb6,"f, mf, p, ppp",Yes,Yes,Staccato,Grace Note,Yes,No
2383-6,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,17,55,Adagio con moto ma non troppo,4,Db2,Eb6,"f, mf, p, sf",No,Yes,"Accent, Staccato","Grace Note, Trill",Yes,No
2383-7,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,17,55,Adagio con moto ma non troppo,4,Db2,Gb6,"p, pp",Yes,No,Staccato,"Grace Note, Trill",Yes,No
2383-8,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,14,55,Adagio con moto ma non troppo,3,C2,F6,p,No,Yes,Staccato,,No,No
2383-9,Beethoven,String Quartet No 13 in B-flat major,3,OP130,European Archive,17,55,Adagio con moto ma non troppo,4,Db2,F6,,Yes,Yes,Staccato,,No,No
2384-0,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,10,50,Allegro assai,8,C2,D6,,Yes,Yes,,,Yes,No
2384-1,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,12,50,Allegro assai,10,C2,G6,,Yes,No,,,No,No
2384-2,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,9,50,Allegro assai,8,G2,G6,"f, p",Yes,No,Staccato,,No,No
2384-3,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,9,50,Allegro assai,8,C2,G6,"f, p",Yes,Yes,Staccato,,Yes,Yes
2384-4,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,9,50,Allegro assai,8,G#3,G6,,Yes,Yes,Staccato,,No,Yes
2384-5,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,10,50,Allegro assai,9,C2,E6,p,No,No,Staccato,,No,Yes
2384-6,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,10,50,Allegro assai,8,C2,E6,p,Yes,Yes,Staccato,,No,No
2384-7,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,9,50,Allegro assai,8,C2,E6,,Yes,Yes,,,No,No
2384-8,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,9,50,Allegro assai,8,C2,D6,p,Yes,Yes,,,No,No
2384-9,Beethoven,String Quartet No 13 in B-flat major,4,OP130,European Archive,9,50,Allegro assai,8,C2,G6,p,Yes,No,Staccato,,Yes,No
2403-0,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,8,120,Allegro,8,E2,C6,,No,No,Staccato,,No,No
2403-1,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,8,120,Allegro,8,E2,F6,p,Yes,No,Staccato,,No,No
2403-2,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,9,120,Allegro,9,C2,Bb5,"f, p, sf",No,No,Staccato,"Grace Note, Mordent",No,No
2403-3,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,8,120,Allegro,8,D2,A5,p,Yes,No,Staccato,,Yes,No
2403-4,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,8,120,Allegro,9,D2,D6,p,Yes,No,Staccato,,Yes,No
2403-5,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,6,120,Allegro,7,G2,A5,p,Yes,No,Staccato,,No,No
2403-6,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,6,120,Allegro,7,G2,D6,p,Yes,No,Staccato,,No,No
2403-7,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,7,120,Allegro,7,F2,E6,"p, sf",Yes,No,Staccato,,No,No
2403-8,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,6,120,Allegro,6,C2,A5,p,Yes,No,Staccato,Trill,No,No
2403-9,Beethoven,String Quartet No 1 in F Major,4,OP18NO1,European Archive,7,120,Allegro,7,C2,Bb5,"f, p",No,No,,,No,No
2431-0,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,12,85,Allegretto,7,C2,G5,"p, pp, sf",Yes,Yes,"Pizzicato, Staccato",Grace Note,Yes,No
2431-1,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,15,85,Allegretto,9,C2,D6,p,Yes,Yes,"Pizzicato, Staccato",,Yes,No
2431-2,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,12,85,Allegretto,8,C2,D6,"f, p",No,No,Staccato,,Yes,Yes
2431-3,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,12,85,Allegretto,8,D3,Bb5,p,No,No,Staccato,,Yes,No
2431-4,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,10,85,Allegretto,6,C2,B5,p,Yes,Yes,Staccato,,No,No
2431-5,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,8,85,Allegretto,5,C2,C7,"f, p, sf",Yes,Yes,Staccato,,No,No
2431-6,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,11,85,Allegretto,7,E2,F6,"p, pp",Yes,Yes,Staccato,,No,No
2431-7,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,9,85,Allegretto,6,G2,A5,"p, pp",Yes,No,Staccato,,Yes,No
2431-8,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,18,85,Allegretto,10,C2,E6,"f, p",Yes,Yes,Staccato,Grace Note,Yes,No
2431-9,Beethoven,String Quartet No 16 in F major,1,OP135,European Archive,13,85,Allegretto,8,C2,Eb6,p,No,No,,Grace Note,No,No
2432-0,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,4,120,Vivace,8,C2,C6,"p, pp",No,No,Staccato,,No,No
2432-1,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,4,120,Vivace,8,Eb2,F6,pp,No,No,"Accent, Staccato",,No,No
2432-2,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,4,120,Vivace,8,C2,E4,"p, pp",No,Yes,,,No,No
2432-3,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,5,120,Vivace,10,C2,C6,"f, pp",Yes,No,Staccato,,Yes,No
2432-4,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,6,120,Vivace,11,D2,F6,"f, pp",No,Yes,Staccato,,Yes,No
2432-5,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,5,120,Vivace,11,F2,C6,pp,Yes,No,Staccato,,Yes,No
2432-6,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,5,120,Vivace,10,C2,A5,"f, p, pp",Yes,Yes,"Accent, Staccato",,Yes,No
2432-7,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,5,120,Vivace,10,C2,A5,"f, p, pp",Yes,Yes,"Accent, Staccato",,Yes,No
2432-8,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,5,120,Vivace,11,C2,Bb6,p,Yes,Yes,Staccato,,Yes,No
2432-9,Beethoven,String Quartet No 16 in F major,2,OP135,European Archive,4,120,Vivace,8,F2,Bb5,p,Yes,No,Staccato,,No,No
2433-0,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,34,45,Lento assai,5,C2,F4,p,Yes,No,,,Yes,No
2433-1,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,32,45,Lento assai,4,C2,Bb4,p,Yes,No,,,Yes,No
2433-2,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,30,45,Lento assai,4,F2,F5,p,Yes,Yes,,,No,No
2433-3,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,30,45,Lento assai,4,Db2,Gb5,p,No,No,,,No,No
2433-4,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,24,45,Lento assai,3,Bb2,Bb5,p,No,No,,,No,No
2433-5,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,25,45,Lento assai,3,F2,F6,p,Yes,Yes,,,No,No
2433-6,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,34,45,Lento assai,5,C2,F4,p,Yes,No,,,Yes,No
2433-7,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,32,45,Lento assai,4,C2,Bb4,p,Yes,No,,,Yes,No
2433-8,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,30,45,Lento assai,4,F2,F5,p,Yes,Yes,,,No,No
2433-9,Beethoven,String Quartet No 16 in F major,3,OP135,European Archive,30,45,Lento assai,4,Db2,Gb5,p,No,No,,,No,No
2451-0,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,21,45,Adagio ma non troppo,4,Ab2,C6,p,No,No,Staccato,,Yes,No
2451-1,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,21,45,Adagio ma non troppo,4,Eb2,C6,p,No,No,Staccato,,Yes,No
2451-2,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,22,45,Adagio ma non troppo,4,Bb2,C6,p,Yes,Yes,Staccato,Turn,No,No
2451-3,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,21,45,Adagio ma non troppo,4,F2,F5,pp,Yes,No,,,No,No
2451-4,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,20,45,Adagio ma non troppo,4,Eb2,Gb6,"p, pp",Yes,No,,,No,No
2451-5,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,20,45,Adagio ma non troppo,4,A2,Fb6,pp,No,No,,,Yes,No
2451-6,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,22,45,Adagio ma non troppo,4,Ab2,C6,p,No,No,Staccato,,Yes,No
2451-7,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,18,45,Adagio ma non troppo,3,Bb2,C6,p,Yes,Yes,Staccato,Turn,No,No
2451-8,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,23,45,Adagio ma non troppo,3,Ab3,Ab5,"p, sf",Yes,Yes,Staccato,,No,No
2451-9,Beethoven,String Quartet No 6 in B-flat major,2,OP18NO6,Museopen,22,45,Adagio ma non troppo,4,C2,G5,"p, pp, sf",Yes,No,,,Yes,No
2480-0,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,8,90,Allegro,7,A2,F#6,"f, p, sf, sfp",No,No,Staccato,Grace Note,Yes,No
2480-1,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,9,90,Allegro,8,A2,F#6,p,No,No,Staccato,,No,No
2480-2,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,9,90,Allegro,8,E2,G#6,"f, p",Yes,No,Staccato,Trill,No,No
2480-3,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,12,90,Allegro,9,D2,E6,"f, p, sf",No,No,Staccato,"Grace Note, Trill",No,No
2480-4,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,12,90,Allegro,9,B2,C#6,"f, p, pp, sf",Yes,Yes,Staccato,Trill,No,Yes
2480-5,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,11,90,Allegro,9,E2,A5,"f, p, pp",No,No,Staccato,𝄪,Yes,No
2480-6,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,11,90,Allegro,9,F#2,A6,"f, sf",No,No,Staccato,,No,No
2480-7,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,10,90,Allegro,8,G#2,C#7,"p, sf",No,No,Staccato,,No,No
2480-8,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,10,90,Allegro,8,E2,D6,"f, p, sfp",Yes,No,Staccato,,No,No
2480-9,Beethoven,String Quartet No 5 in A major,1,OP18NO5,Pascal String Quartet,12,90,Allegro,9,C#3,F#6,"f, pp, sf",Yes,No,Staccato,,No,No
2481-0,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,16,140,Allegro,12,C#4,B5,p,No,No,Staccato,,No,No
2481-1,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,16,140,Allegro,12,E2,E6,p,No,No,Staccato,,No,No
2481-2,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,12,140,Allegro,10,E3,E6,p,No,No,Staccato,,No,No
2481-3,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,13,140,Allegro,10,C#2,C#6,"ff, p",Yes,No,Staccato,"Grace Note, Turn, 𝄪",No,No
2481-4,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,15,140,Allegro,13,D3,B5,p,No,No,Staccato,Grace Note,No,No
2481-5,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,14,140,Allegro,11,D2,D6,p,Yes,No,,,No,No
2481-6,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,16,140,Allegro,12,A2,E6,"f, p, sfp",No,No,Staccato,Grace Note,Yes,No
2481-7,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,11,140,Allegro,8,E2,E5,"p, sf",No,No,,Grace Note,Yes,No
2481-8,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,11,140,Allegro,8,E2,E6,,Yes,No,,,No,No
2481-9,Beethoven,String Quartet No 5 in A major,2,OP18NO5,Pascal String Quartet,10,140,Allegro,8,C#2,E6,"p, sf",No,No,,Grace Note,Yes,No
2482-0,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,22,45,Andante cantabile,8,E2,F#5,p,No,No,Staccato,Grace Note,No,No
2482-1,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,21,45,Andante cantabile,8,D2,F#6,p,Yes,No,Staccato,,Yes,No
2482-2,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,16,60,Andante cantabile,8,E2,A6,"p, sf",No,No,Staccato,Grace Note,Yes,No
2482-3,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,17,60,Andante cantabile,8,D2,G6,"p, sf",Yes,No,Staccato,Grace Note,Yes,No
2482-4,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,15,65,Andante cantabile,8,E2,E6,pp,No,No,Staccato,Grace Note,No,No
2482-5,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,15,65,Andante cantabile,8,G2,G6,pp,Yes,Yes,Staccato,,No,No
2482-6,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,17,60,Andante cantabile,8,A2,E6,,Yes,No,,,No,No
2482-7,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,21,50,Andante cantabile,8,C#2,F#5,pp,No,No,,,Yes,No
2482-8,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,17,60,Andante cantabile,8,C#2,A6,"f, sf",No,No,Staccato,"Grace Note, Trill",No,No
2482-9,Beethoven,String Quartet No 5 in A major,3,OP18NO5,Pascal String Quartet,18,55,Andante cantabile,8,C2,A5,"p, pp",Yes,No,"Pizzicato, Staccato",,Yes,No
2483-0,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,6,145,Allegro,6,E2,C#6,p,No,No,Staccato,Fermata,No,No
2483-1,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,6,145,Allegro,7,E2,F#5,p,No,No,Staccato,,No,No
2483-2,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,7,145,Allegro,8,C3,E6,p,No,No,Staccato,,No,No
2483-3,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,6,145,Allegro,7,B2,C#6,p,No,No,Staccato,,No,No
2483-4,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,6,145,Allegro,7,B2,C#6,"f, p",Yes,No,Staccato,,No,No
2483-5,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,12,145,Allegro,13,E2,C#6,"p, pp",Yes,No,Staccato,,No,No
2483-6,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,9,145,Allegro,10,E2,A5,"p, sf",Yes,No,,,No,No
2483-7,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,9,145,Allegro,10,A2,F#6,"f, p, pp, sf",No,Yes,Staccato,,No,No
2483-8,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,7,145,Allegro,8,G#2,C#6,"p, pp",No,No,Staccato,,No,No
2483-9,Beethoven,String Quartet No 5 in A major,4,OP18NO5,Pascal String Quartet,7,145,Allegro,8,A2,C#6,p,No,No,Staccato,,No,No
2494-0,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,9,145,Allegro con brio,5,C2,C6,f,No,No,Staccato,,No,No
2494-1,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,15,145,Allegro con brio,7,C2,Db6,"p, sf",Yes,Yes,Staccato,,Yes,No
2494-2,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,10,145,Allegro con brio,5,C2,Db6,p,Yes,No,,,Yes,No
2494-3,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,8,145,Allegro con brio,4,C2,Ab5,"f, ff, p, sf",No,No,Staccato,,No,No
2494-4,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,11,145,Allegro con brio,5,C2,F6,p,No,No,,𝄫,No,No
2494-5,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,10,145,Allegro con brio,5,C3,Ab6,p,Yes,No,Staccato,,No,No
2494-6,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,7,145,Allegro con brio,4,C2,Bb5,"f, p, sf",Yes,Yes,,,Yes,No
2494-7,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,7,145,Allegro con brio,4,C2,D6,"f, ff, sf",No,No,Staccato,,Yes,No
2494-8,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,10,145,Allegro con brio,5,Db2,Eb6,,No,No,,,Yes,No
2494-9,Beethoven,String Quartet No 11 in F minor,1,OP95,Pascal String Quartet,8,145,Allegro con brio,4,Db2,Bb5,"p, pp",Yes,No,Staccato,,No,No
2497-0,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,9,80,Allegretto agitato,5,E2,Db6,p,Yes,Yes,Staccato,,Yes,No
2497-1,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,10,80,Allegretto agitato,6,C2,Db6,f,Yes,Yes,Staccato,"Grace Note, Mordent",No,No
2497-2,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,12,80,Allegretto agitato,6,F2,Db6,"f, ff, pp",Yes,No,,Fermata,Yes,No
2497-3,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,8,80,Allegretto agitato,5,C2,F6,pp,Yes,Yes,Staccato,,No,No
2497-4,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,7,80,Allegretto agitato,5,C2,Eb6,"ff, p, sf",Yes,No,,Grace Note,Yes,No
